----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 1 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 1, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Finished all trees: NT = 4, MIS = 3.
Mnode	19	19	19	23
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
71	71	0	0.000000	0.500000	0	1	1.000000	0.000000
72	72	0	0.000000	0.000000	0	0	1.000000	1.000000
73	73	0	1.000000	0.500000	1	1	1.000000	0.000000
74	74	0	0.000000	0.000000	0	0	1.000000	1.000000
75	75	1	1.000000	0.987500	1	1	1.000000	0.975000
76	76	1	1.000000	0.987500	1	1	1.000000	0.975000
77	77	1	1.000000	0.984026	1	1	1.000000	0.968053
78	78	0	1.000000	0.666667	1	1	1.000000	0.333333
79	79	0	1.000000	0.737500	1	1	1.000000	0.475000
80	80	0	1.000000	0.487500	1	0	1.000000	0.025000
81	81	1	0.000000	0.500000	0	1	1.000000	0.000000
82	82	1	0.000000	0.674242	0	1	1.000000	0.348485
83	83	1	0.000000	0.189583	0	0	1.000000	0.620833
84	84	0	0.000000	0.484026	0	0	1.000000	0.031947
85	85	0	0.600000	0.508687	1	1	0.200000	0.017374
86	86	0	0.000000	0.238889	0	0	1.000000	0.522222
87	87	1	0.000000	0.000000	0	0	1.000000	1.000000
88	88	0	0.000000	0.000000	0	0	1.000000	1.000000
89	89	0	0.000000	0.293750	0	0	1.000000	0.412500
90	90	0	0.000000	0.000000	0	0	1.000000	1.000000
91	91	0	0.000000	0.250000	0	0	1.000000	0.500000
92	92	0	1.000000	1.000000	1	1	1.000000	1.000000
93	93	0	0.000000	0.739130	0	1	1.000000	0.478261
94	94	0	0.000000	0.259569	0	0	1.000000	0.480861
95	95	0	1.000000	0.453333	1	0	1.000000	0.093333
96	96	0	0.000000	0.720088	0	1	1.000000	0.440177
97	97	1	1.000000	0.984026	1	1	1.000000	0.968053
98	98	1	1.000000	0.877742	1	1	1.000000	0.755484
99	99	1	0.000000	0.400000	0	0	1.000000	0.200000
100	100	1	0.000000	0.734026	0	1	1.000000	0.468053
101	101	0	0.913043	0.794723	1	1	0.826087	0.589446
102	102	1	0.000000	0.493333	0	0	1.000000	0.013333
103	103	0	0.800000	0.900000	1	1	0.600000	0.800000
104	104	1	1.000000	0.528359	1	1	1.000000	0.056717
105	105	0	0.000000	0.000000	0	0	1.000000	1.000000
106	106	0	0.000000	0.402273	0	0	1.000000	0.195455
107	107	0	0.000000	0.500000	0	1	1.000000	0.000000
108	108	0	0.000000	0.000000	0	0	1.000000	1.000000
109	109	0	0.000000	0.000000	0	0	1.000000	1.000000
110	110	0	0.000000	0.000000	0	0	1.000000	1.000000
111	111	0	0.000000	0.000000	0	0	1.000000	1.000000
112	112	0	0.000000	0.272727	0	0	1.000000	0.454545
113	113	1	0.000000	0.000000	0	0	1.000000	1.000000
114	114	1	0.000000	0.000000	0	0	1.000000	1.000000
115	115	1	0.000000	0.083333	0	0	1.000000	0.833333
116	116	0	1.000000	0.833271	1	1	1.000000	0.666542
117	117	0	0.909091	0.964773	1	1	0.818182	0.929545
118	118	1	0.000000	0.563763	0	1	1.000000	0.127525
119	119	1	0.000000	0.241379	0	0	1.000000	0.517241
120	120	1	1.000000	0.891176	1	1	1.000000	0.782353
121	121	1	0.913043	0.984638	1	1	0.826087	0.969275
122	122	1	1.000000	0.563904	1	1	1.000000	0.127807
123	123	1	1.000000	1.000000	1	1	1.000000	1.000000
124	124	1	1.000000	0.394444	1	0	1.000000	0.211111
125	125	1	0.913043	0.584638	1	1	0.826087	0.169275
Total data set: active = 57, inactive = 68.
First tree: MIS, FP, FN, TP, TN	39	19	20	37	49
First tree: accuracy (concordance), prevalence	68.80%	45.60%
First tree: sensitivity, specificity	64.91%	72.06%
First tree: positive predictivity, negative predictivity	66.07%	71.01%
First tree: false positive rate, false negative rate	27.94%	35.09%
Forest: MIS, FP, FN, TP, TN	39	22	17	40	46
Forest: accuracy (concordance), prevalence	68.80%	45.60%
Forest: sensitivity, specificity	70.18%	67.65%
Forest: positive predictivity, negative predictivity	64.52%	73.02%
Forest: false positive rate, false negative rate	32.35%	29.82%
----------------------------------------------------------------------
Program finished normally.
