----------------------------------------------------------------------
/home/jshen/program/DF/forest ../x_scaled_DF.txt 5 3 2 3 0.005 10 
----------------------------------------------------------------------
Seed = 3, MT = 2, MIN_CUT = 3, MIN_REDUCTION = 0.005, MaxT = 10.
Input file, ../x_scaled_DF.txt, has been opened.
Finished reading in data: MCV = 7, MC = 125, MD = 511.
Finished sorting.
In a descriptor, the number of same values > MC - MIN_CUT.
Sparse descriptor list (removed):
Removed 0 sparse descriptor column(s): MD = 511.

5-fold cross validation.
Finished generate a random sequence.

Model data set: active = 44, inactive = 56.
Finished the first tree, MIS = 1.
Current MIS = 2.
Current MIS = 3.
Current MIS = 4.
Finished all trees: NT = 10, MIS = 4.
Mnode	17	17	19	19	19	21	23	21	21	19
Node	Parent	Breakvalue	Variable	Range_low	Range_high	Variance	Num_active	Num_inactive	Deviance
75	75	1	1.000000	1.000000	1	1	1.000000	1.000000
76	76	1	1.000000	0.750000	1	1	1.000000	0.500000
77	77	1	1.000000	0.888178	1	1	1.000000	0.776357
78	78	0	0.800000	0.410000	1	0	0.600000	0.180000
79	79	0	0.000000	0.077381	0	0	1.000000	0.845238
80	80	0	0.000000	0.166667	0	0	1.000000	0.666667
81	81	1	1.000000	0.625000	1	1	1.000000	0.250000
82	82	1	0.000000	0.400000	0	0	1.000000	0.200000
83	83	1	0.923077	0.755769	1	1	0.846154	0.511538
84	84	0	0.769231	0.818348	1	1	0.538462	0.636696
85	85	0	0.142857	0.440079	0	0	0.714286	0.119841
86	86	0	0.882353	0.618975	1	1	0.764706	0.237949
87	87	1	0.000000	0.473217	0	0	1.000000	0.053566
88	88	0	0.000000	0.000000	0	0	1.000000	1.000000
89	89	0	0.666667	0.708333	1	1	0.333333	0.416667
90	90	0	0.000000	0.000000	0	0	1.000000	1.000000
91	91	0	0.000000	0.030303	0	0	1.000000	0.939394
92	92	0	0.076923	0.769231	0	1	0.846154	0.538462
93	93	0	0.000000	0.017614	0	0	1.000000	0.964773
94	94	0	0.000000	0.400000	0	0	1.000000	0.200000
95	95	0	0.000000	0.250000	0	0	1.000000	0.500000
96	96	0	0.500000	0.500000	1	1	0.000000	0.000000
97	97	1	1.000000	0.960000	1	1	1.000000	0.920000
98	98	1	0.769231	0.940128	1	1	0.538462	0.880256
99	99	1	0.000000	0.363636	0	0	1.000000	0.272727
100	100	1	0.000000	0.640625	0	1	1.000000	0.281250
101	101	0	1.000000	0.726190	1	1	1.000000	0.452381
102	102	1	0.000000	0.303030	0	0	1.000000	0.393939
103	103	0	0.900000	0.701190	1	1	0.800000	0.402381
104	104	1	0.882353	0.625919	1	1	0.764706	0.251838
105	105	0	0.800000	0.735000	1	1	0.600000	0.470000
106	106	0	0.800000	0.560000	1	1	0.600000	0.120000
107	107	0	1.000000	0.275000	1	0	1.000000	0.450000
108	108	0	0.000000	0.000000	0	0	1.000000	1.000000
109	109	0	0.000000	0.000000	0	0	1.000000	1.000000
110	110	0	0.000000	0.000000	0	0	1.000000	1.000000
111	111	0	0.000000	0.000000	0	0	1.000000	1.000000
112	112	0	0.000000	0.109091	0	0	1.000000	0.781818
113	113	1	0.800000	0.935000	1	1	0.600000	0.870000
114	114	1	0.769231	0.898713	1	1	0.538462	0.797426
115	115	1	0.800000	0.178182	1	0	0.600000	0.643636
116	116	0	1.000000	1.000000	1	1	1.000000	1.000000
117	117	0	0.923077	0.480769	1	0	0.846154	0.038462
118	118	1	0.500000	0.791667	1	1	0.000000	0.583333
119	119	1	1.000000	0.600000	1	1	1.000000	0.200000
120	120	1	1.000000	1.000000	1	1	1.000000	1.000000
121	121	1	1.000000	1.000000	1	1	1.000000	1.000000
122	122	1	1.000000	1.000000	1	1	1.000000	1.000000
123	123	1	1.000000	1.000000	1	1	1.000000	1.000000
124	124	1	1.000000	0.969697	1	1	1.000000	0.939394
125	125	1	1.000000	0.762500	1	1	1.000000	0.525000
Total data set: active = 57, inactive = 68.
First tree: MIS, FP, FN, TP, TN	41	22	19	38	46
First tree: accuracy (concordance), prevalence	67.20%	45.60%
First tree: sensitivity, specificity	66.67%	67.65%
First tree: positive predictivity, negative predictivity	63.33%	70.77%
First tree: false positive rate, false negative rate	32.35%	33.33%
Forest: MIS, FP, FN, TP, TN	37	19	18	39	49
Forest: accuracy (concordance), prevalence	70.40%	45.60%
Forest: sensitivity, specificity	68.42%	72.06%
Forest: positive predictivity, negative predictivity	67.24%	73.13%
Forest: false positive rate, false negative rate	27.94%	31.58%
----------------------------------------------------------------------
Program finished normally.
